feature,category,mean_solvent,mean_bankrupt,cohens_d,abs_cohens_d
Current Ratio,liquidity,0.02083195667063741,-0.6248234276732094,-0.6497627000372326,0.6497627000372326
Quick Assets/Current Liability,leverage,0.020338765478252994,-0.6100308944418884,-0.6341841041839994,0.6341841041839994
Operating Profit Growth Rate,profitability,0.020258820324130167,-0.6076330589389413,-0.6316601997840966,0.6316601997840966
CFO to Assets,other,0.020206224435892314,-0.6060555238271713,-0.6299999271654141,0.6299999271654141
Quick Ratio,liquidity,0.020155848167381807,-0.604544562890491,-0.6284098710635746,0.6284098710635746
Cash/Total Assets,liquidity,0.019485424376233268,-0.5844362025572853,-0.6072627358056644,0.6072627358056644
Cash Flow Per Share,profitability,0.017397200650191576,-0.5218030506703987,-0.5415509507014865,0.5415509507014865
Cash flow rate,liquidity,0.016858159228403606,-0.505635308285375,-0.5246247445830965,0.5246247445830965
Operating Funds to Liability,leverage,0.016524742378880717,-0.4956349678444656,-0.5141622807368696,0.5141622807368696
Quick Assets/Total Assets,other,0.015495289131054541,-0.46475805517105034,-0.4818910340098916,0.4818910340098916
Cash Flow to Equity,liquidity,0.015492235767583119,-0.46466647409413986,-0.48179538826595675,0.48179538826595675
Cash Reinvestment %,liquidity,0.015068605024754215,-0.45196030265811526,-0.4685292133548283,0.4685292133548283
Contingent liabilities/Net worth,leverage,-0.014499430515771782,0.43488876332694903,0.45071730946221295,0.45071730946221295
Interest Coverage Ratio (Interest expense to EBIT),other,0.014316200974303105,-0.42939306688556306,-0.44498613081184824,0.44498613081184824
Working capitcal Turnover Rate,efficiency,0.014167132126717332,-0.4249219694441657,-0.4403244584951592,0.4403244584951592
Fixed Assets Turnover Frequency,efficiency,-0.014089221540483489,0.4225851577629452,0.4378883983666962,0.4378883983666962
No-credit Interval,other,0.013592691205381063,-0.4076924719342027,-0.4223688230602123,0.4223688230602123
Total Asset Turnover,efficiency,0.012967939347650113,-0.38895397303114193,-0.4028549669753122,0.4028549669753122
Cash Flow to Sales,liquidity,0.012664276367694908,-0.37984605543171995,-0.3933753895603702,0.3933753895603702
Cash Flow to Total Assets,liquidity,0.012225117726057047,-0.36667414790031666,-0.3796717941774284,0.3796717941774284
Fixed Assets to Assets,other,-0.012009440299769886,0.3602052256145314,0.37294420141363255,0.37294420141363255
Total assets to GNP price,other,-0.010687916333945476,0.32056808796424635,0.33175541362509914,0.33175541362509914
Interest Expense Ratio,other,0.010463280866156085,-0.313830482602338,-0.3247594571526615,0.3247594571526615
Revenue Per Share (Yuan ¥),profitability,0.009800256695303638,-0.29394406282861707,-0.30411903274611135,0.30411903274611135
Total Asset Growth Rate,growth,0.008928001723630976,-0.2677820776717722,-0.27698339767075275,0.27698339767075275
Average Collection Days,other,-0.00883071850620064,0.2648642128580601,0.2739581566128531,0.2739581566128531
Realized Sales Gross Profit Growth Rate,profitability,0.007725717768606477,-0.23172136605986257,-0.23961148555296696,0.23961148555296696
Cash Flow to Liability,liquidity,0.007432239642641137,-0.2229189279830101,-0.23049392007764136,0.23049392007764136
Current Assets/Total Assets,other,0.006584954408679998,-0.1975058728161938,-0.20418088197507933,0.20418088197507933
Long-term fund suitability ratio (A),other,0.005278422110583594,-0.15831838784925817,-0.16363091601856777,0.16363091601856777
Quick Asset Turnover Rate,efficiency,-0.004584097789476585,0.1374931668155341,0.1420922807875637,0.1420922807875637
Net Worth Turnover Rate (times),leverage,-0.004228200816231566,0.12681856863748886,0.13105445207953945,0.13105445207953945
Interest-bearing debt interest rate,leverage,0.004194231514501708,-0.1257997101654761,-0.13000100449900612,0.13000100449900612
Current Asset Turnover Rate,efficiency,-0.004131800976801007,0.1239271994275559,0.1280649592673784,0.1280649592673784
Current Liability to Liability,leverage,0.003947505532016351,-0.11839953280767324,-0.12234999798572377,0.12234999798572377
Current Liabilities/Liability,leverage,0.003947505532016351,-0.11839953280767324,-0.12234999798572377,0.12234999798572377
Research and development expense rate,efficiency,0.0034779709256642422,-0.10431654354313641,-0.10779148355857544,0.10779148355857544
Inventory/Working Capital,liquidity,0.0032068875191817044,-0.09618580163050289,-0.09938719254503182,0.09938719254503182
Revenue per person,efficiency,-0.002932192379858209,0.08794673118548758,0.09087159895118808,0.09087159895118808
Cash Turnover Rate,liquidity,0.001988212817644037,-0.059633474056479424,-0.06161242766591171,0.06161242766591171
Operating Expense Rate,efficiency,0.001803383360154534,-0.05408979052307745,-0.05588418804233631,0.05588418804233631
Inventory/Current Liability,leverage,-0.0014770858020107496,0.04430298259407559,0.04577197359247434,0.04577197359247434
Degree of Financial Leverage (DFL),leverage,-0.0012926643989409,0.038771538043579565,0.0400568114463251,0.0400568114463251
Accounts Receivable Turnover,efficiency,0.0011727660839794872,-0.03517536715520161,-0.0363412666684529,0.0363412666684529
Inventory Turnover Rate (times),efficiency,-0.0008587850314887982,0.025757974418486217,0.026611476671549096,0.026611476671549096
Cash/Current Liability,liquidity,-0.0007757914289786399,0.023268705262674747,0.024039675536171173,0.024039675536171173
Long-term Liability to Current Assets,leverage,-0.0002198540170246792,0.0065941928872533416,0.006812624069543525,0.006812624069543525
Liability-Assets Flag,leverage,0.0,0.0,0.0,0.0
Net Income Flag,profitability,0.0,0.0,0.0,0.0
