feature,count,mean,median,mode,std,variance,min,max,range,q1,q3,iqr,skewness,kurtosis,p1,p5,p10,p25,p50,p75,p90,p95,p99
Tax rate (A),4773,-2.2330067120053432e-17,-0.300915714110224,-0.8570735796498863,1.0001047723822876,1.0002095557418273,-0.8570735796498863,4.199961094746349,5.057034674396235,-0.8570735796498863,0.6828217963450163,1.5398953759949026,1.4455199967775254,2.7990020830904774,-0.8570735796498863,-0.8570735796498863,-0.8570735796498863,-0.8570735796498863,-0.300915714110224,0.6828217963450163,1.174918796934695,1.5915426644716575,4.199500952096447
Net Value Per Share (B),4773,3.5355939606751264e-16,-0.1981593550035961,-1.777288237483345,1.0001047723822876,1.0002095557418273,-1.777288237483345,4.177605275846453,5.954893513329798,-0.5797946891138458,0.3457461211692607,0.9255408102831064,1.6306748522075896,3.9695784794081703,-1.777288237483345,-1.255619780778329,-0.983667042691915,-0.5797946891138458,-0.1981593550035961,0.3457461211692607,1.2051768735749693,1.9137564939150904,4.1415596682896325
Net Value Per Share (A),4773,-1.3993508728566818e-16,-0.19753480385652492,-1.7953043850222796,1.0001047723822876,1.0002095557418273,-1.7953043850222796,4.170533973010234,5.965838358032514,-0.5784989387469925,0.34691394010108,0.9254128788480726,1.619104997766433,3.9402348543817656,-1.7950020134884408,-1.257035059315661,-0.9816609838594026,-0.5784989387469925,-0.19753480385652492,0.34691394010108,1.2045332012442476,1.9142663848275532,4.134551760483974
Net Value Per Share (C),4773,-9.676362418689821e-18,-0.19714297732870617,-1.7961756102815494,1.0001047723822876,1.0002095557418271,-1.7961756102815494,4.168779374181492,5.964954984463041,-0.5765510653891258,0.34572551230716464,0.9222765776962905,1.6170708576507176,3.932158097785714,-1.7958732835204658,-1.257985987186207,-0.9826526869178395,-0.5765510653891258,-0.19714297732870617,0.34572551230716464,1.204717420769674,1.9140455854043847,4.132802489613116
Persistent EPS in the Last Four Seasons,4773,8.500312217033672e-16,-0.14531222664438576,-2.4313810276572094,1.0001047723822876,1.0002095557418271,-2.4313810276572094,3.9967643745930745,6.4281454022502835,-0.508202879195627,0.3741194917132008,0.8823223709088278,1.1617625032174654,3.2546485507604315,-2.4299465422541777,-1.3620632381396234,-1.0169613430664302,-0.508202879195627,-0.14531222664438576,0.3741194917132008,1.1489977674549254,1.8199896995250984,3.991026432980968
Cash Flow Per Share,4773,-1.3677166111032727e-15,-0.07907155110117968,-3.3080586678215957,1.0001047723822876,1.0002095557418273,-3.3080586678215957,3.664280122342495,6.972338790164091,-0.46549892265700993,0.42328403192139824,0.8887829545784082,0.39071823115274884,2.9664800524687607,-3.292477916200466,-1.4672375704594054,-0.9737995421650155,-0.46549892265700993,-0.07907155110117968,0.42328403192139824,1.1301488700442774,1.6866042850846883,3.652894188465516
Revenue Per Share (Yuan ¥),4773,9.750795975756665e-17,-0.2875580685810796,-0.982681002699031,1.0001047723822876,1.0002095557418273,-0.982681002699031,4.958910711507185,5.941591714206216,-0.605552233068492,0.21795007419116263,0.8235023072596547,2.6435427990137117,8.541477394587492,-0.9823501246419437,-0.8687283067487824,-0.7732069628872749,-0.605552233068492,-0.2875580685810796,0.21795007419116263,1.0265169135961867,1.9243683080882408,4.957008162678935
Operating Profit Per Share (Yuan ¥),4773,-5.165688860439027e-16,-0.20227089380502883,-1.966631290273189,1.0001047723822876,1.0002095557418273,-1.966631290273189,4.332404599684328,6.299035889957517,-0.5732884069367827,0.3408681460373266,0.9141565529741094,1.6738805382319994,4.452372783356527,-1.9658601858335263,-1.1891009802791586,-0.929006228805358,-0.5732884069367827,-0.20227089380502883,0.3408681460373266,1.1861760883271608,1.8800170871116721,4.330862390804994
Per Share Net profit before tax (Yuan ¥),4773,-8.254681478713085e-16,-0.15851185152416386,-2.432716840564905,1.0001047723822876,1.0002095557418273,-2.432716840564905,3.821018012298146,6.253734852863051,-0.5202655504171574,0.36468564687480826,0.8849511972919657,1.1478719181779298,2.944233305109024,-2.429100499455969,-1.3286804279433495,-1.0105763489167745,-0.5202655504171574,-0.15851185152416386,0.36468564687480826,1.186853144358903,1.863721222287641,3.8143880535984316
Realized Sales Gross Profit Growth Rate,4773,-5.3487954108234656e-15,-0.18272112140556332,-1.8904762769855543,1.0001047723822876,1.0002095557418273,-1.8904762769855543,6.825941495534189,8.716417772519744,-0.322937690542043,0.007089347450548815,0.3300270379925918,4.6631058113200226,26.839816198799994,-1.8515342844227198,-0.6606074599408259,-0.506518973926325,-0.322937690542043,-0.18272112140556332,0.007089347450548815,0.4416349301433268,1.0872420875144233,6.819867752197999
Operating Profit Growth Rate,4773,1.1738544117226756e-13,-0.09920594628886431,-3.62622299295636,1.0001047723822876,1.0002095557418273,-3.62622299295636,5.799699197988029,9.425922190944389,-0.2447397438591544,0.09275951526400843,0.3374992591231628,2.4167125535190044,16.243744146995702,-3.6009116352818213,-0.8483571256753231,-0.4812738527826188,-0.2447397438591544,-0.09920594628886431,0.09275951526400843,0.4853212653207731,1.1117836008203656,5.7875796539308055
After-tax Net Profit Growth Rate,4773,-1.077500172099645e-14,0.058614596107738545,-6.97696262448481,1.0001047723822876,1.0002095557418273,-6.97696262448481,3.886676754123879,10.863639378608688,-0.03005834256257377,0.16759809614889645,0.19765643871147023,-3.5621037549042742,28.23976157554904,-6.952154660832454,-0.671147589312332,-0.22016953156971478,-0.03005834256257377,0.058614596107738545,0.16759809614889645,0.35962888089547906,0.6578287906394783,3.856447802565536
Regular Net Profit Growth Rate,4773,-1.4079851654764357e-14,0.05873643906925052,-7.055515662667373,1.0001047723822876,1.0002095557418271,-7.055515662667373,3.766759718142094,10.822275380809467,-0.03088486449752158,0.16867712290359096,0.19956198740111256,-3.686070197293978,28.7629560760815,-7.030429236816244,-0.6860173762906514,-0.2213735754713829,-0.03088486449752158,0.05873643906925052,0.16867712290359096,0.3602866872107553,0.6726572401595974,3.7329219199315102
Continuous Net Profit Growth Rate,4773,2.598825314921765e-13,0.03645823344705363,-6.245030867912045,1.0001047723822878,1.0002095557418278,-6.245030867912045,4.174484602113452,10.419515470025498,-0.07074965510976385,0.17061173805088356,0.24136139316064742,-2.3460511251738065,20.665779332951715,-6.20395357597701,-0.8144446954293431,-0.30101183200518433,-0.07074965510976385,0.03645823344705363,0.17061173805088356,0.41735829182334794,0.8431465764641183,4.141052383765099
Total Asset Growth Rate,4773,-3.0666625511540044e-16,0.300674638128041,-1.9100979977568544,1.0001047723822878,1.0002095557418278,-1.9100979977568544,1.4634440200991163,3.3735420178559705,-0.20870400995202923,0.6541210469999265,0.8628250569519557,-0.931281004108005,-0.3966287458878557,-1.9100979977568544,-1.9100979977568497,-1.9100979977568269,-0.20870400995202923,0.300674638128041,0.6541210469999265,0.9971719732579329,1.2189422690206846,1.462046867235812
Net Value Growth Rate,4773,6.855330605856403e-16,-0.24814838447240636,-1.5968381648678815,1.0001047723822873,1.000209555741827,-1.5968381648678815,5.515744633649424,7.112582798517305,-0.4507585572308522,0.11242492896251848,0.5631834861933707,3.0331089069565844,12.133841676073008,-1.5964468239258833,-0.9239200385218355,-0.7150981047787066,-0.4507585572308522,-0.24814838447240636,0.11242492896251848,0.8926803439568533,1.8367224255516155,5.50556976915571
Total Asset Return Growth Rate Ratio,4773,2.5813557590781765e-14,-0.09129345539773702,-2.869976597067334,1.0001047723822876,1.0002095557418273,-2.869976597067334,4.260072932215478,7.130049529282813,-0.4516870102431012,0.3296540300716737,0.7813410403147749,1.0619343304082358,4.4035326612096215,-2.8664324341082867,-1.3916402817412747,-0.9622933800888064,-0.4516870102431012,-0.09129345539773702,0.3296540300716737,1.0369630068154343,1.7245431222920933,4.250031137165234
Cash Reinvestment %,4773,-2.1005149804263594e-15,0.03303407242377044,-3.825810973595709,1.0001047723822876,1.0002095557418273,-3.825810973595709,3.0317226380772335,6.857533611672943,-0.3541078160895781,0.46583885035152167,0.8199466664410997,-0.6610249806592555,3.298553159602644,-3.8057987159740927,-1.7294211027706943,-1.0303156480262396,-0.3541078160895781,0.03303407242377044,0.46583885035152167,1.026764431042026,1.484849243399193,3.030655317670744
Current Ratio,4773,-1.0420697989358268e-17,-0.32383460265964586,-1.0114195294747532,1.0001047723822876,1.0002095557418273,-1.0114195294747532,4.9716396823598386,5.9830592118345916,-0.5798103587201777,0.16878212328934997,0.7485924820095277,2.6224823882890034,8.21774444314072,-1.0111229506677317,-0.8432152962066043,-0.7315884301708466,-0.5798103587201777,-0.32383460265964586,0.16878212328934997,1.1117522545438647,1.9629872318407142,4.961651331823356
Quick Ratio,4773,1.9948193293914399e-16,-0.3129270384401111,-0.9548840352541175,1.0001047723822876,1.0002095557418273,-0.9548840352541175,4.987925619504787,5.942809654758904,-0.5585297823117982,0.15451231170888954,0.7130420940206877,2.739081064686158,8.909404456641012,-0.9548139193515958,-0.8399788176185299,-0.7506529199772116,-0.5585297823117982,-0.3129270384401111,0.15451231170888954,1.0677464369392302,1.9875771145067405,4.987119286625781
Interest Expense Ratio,4773,3.1247207256661436e-15,-0.17622778777336445,-0.23510902165642472,1.0001047723822873,1.000209555741827,-3.7949365646334536,4.956806294663026,8.75174285929648,-0.23510902165642472,0.10658400740250243,0.3416930290589272,1.067664334657972,8.94060789239598,-3.7879701189727606,-1.0203891686781905,-0.5376994552399279,-0.23510902165642472,-0.17622778777336445,0.10658400740250243,0.9142799446210242,1.6863288645691967,4.912349371696636
Total debt/Total net worth,4773,-1.1016166445893026e-16,-0.26711770610971597,-1.0470978514624794,1.0001047723822876,1.0002095557418273,-1.0470978514624794,4.842349302962811,5.88944715442529,-0.6627444866437848,0.29850060952019797,0.9612450961639828,2.254150516374919,6.6692099833635865,-1.046901540452391,-0.9507285095205726,-0.8756373224135833,-0.6627444866437848,-0.26711770610971597,0.29850060952019797,1.1726911208535775,1.9333128193782376,4.837553705430672
Debt ratio %,4773,-8.932026848021373e-18,-0.02073764062093662,-1.8945566568900996,1.0001047723822876,1.0002095557418271,-1.8945566568900996,2.449878549887586,4.3444352067776855,-0.7744331485549703,0.6901211026532399,1.4645542512082101,0.21266739545266117,-0.5814755002918566,-1.8945566568900996,-1.5617034179791434,-1.3294586884990134,-0.7744331485549703,-0.02073764062093662,0.6901211026532399,1.363816058209014,1.7345277350761046,2.4490616412080195
Net worth/Assets,4773,-8.366331814313352e-16,0.020737640620936616,1.8945566568901038,1.0001047723822876,1.0002095557418273,-2.449878549887589,1.8945566568901038,4.344435206777693,-0.6901211026532403,0.7744331485549685,1.4645542512082088,-0.2126673954526605,-0.5814755002918552,-2.4490616412080213,-1.7345277350761057,-1.3638160582090144,-0.6901211026532403,0.020737640620936616,0.7744331485549685,1.329458688499008,1.5617034179791394,1.8945566568901038
Long-term fund suitability ratio (A),4773,-2.977342282673791e-17,-0.30273003270738563,-0.42675923663485604,1.0001047723822876,1.0002095557418273,-0.42675923663485604,6.760088109455204,7.18684734609006,-0.37192190144585097,-0.10909036588738925,0.2628315355584617,4.877377984745032,26.50140516167084,-0.4267195199111769,-0.40961601419633537,-0.3995095264745667,-0.37192190144585097,-0.30273003270738563,-0.10909036588738925,0.4800400972133306,1.4039530085532206,6.728670289752926
Borrowing dependency,4773,-3.4045909002374797e-15,-0.29296661216394926,-0.8303137468897932,1.0001047723822876,1.0002095557418273,-0.8303137468897932,4.817844054369481,5.648157801259274,-0.7425430766943714,0.3490301677951067,1.0915732444894781,2.23114483363564,6.535214846537066,-0.8303137468897932,-0.8303137468897932,-0.8303137468897932,-0.7425430766943714,-0.29296661216394926,0.3490301677951067,1.1575529297130425,1.8254837583769226,4.817804021412211
Contingent liabilities/Net worth,4773,5.4336496658796683e-17,-0.4774581765354861,-0.4774581765354861,1.0001047723822876,1.0002095557418271,-0.4774581765354861,5.1818728588439225,5.659331035379409,-0.4774581765354861,0.013391805597580282,0.4908499821330664,2.9996973198941417,9.941695210156086,-0.4774581765354861,-0.4774581765354861,-0.4774581765354861,-0.4774581765354861,-0.4774581765354861,0.013391805597580282,1.0878160543444875,2.0756976375759417,5.178015528609532
Operating profit/Paid-in capital,4773,3.587697450621918e-16,-0.20171947162655757,-1.9640229204280537,1.0001047723822876,1.0002095557418273,-1.9640229204280537,4.324794062866578,6.288816983294632,-0.5763029865441817,0.3400750350016966,0.9163780215458783,1.6659783145732419,4.403300648683032,-1.9619209276565084,-1.194327169301043,-0.9279480882802456,-0.5763029865441817,-0.20171947162655757,0.3400750350016966,1.197292031304935,1.8827412467469762,4.321290741580674
Net profit before tax/Paid-in capital,4773,-2.84336187995347e-16,-0.15803178268974188,-2.329759561418969,1.0001047723822876,1.0002095557418271,-2.329759561418969,3.92112366781659,6.2508832292355585,-0.5294314167779477,0.3734865711967113,0.9029179879746589,1.2004802224343682,3.047526537219859,-2.3280405116840486,-1.3339411343598118,-1.0232413384278478,-0.5294314167779477,-0.15803178268974188,0.3734865711967113,1.2030720803998443,1.8281983012452585,3.9174308943119467
Inventory and accounts receivable/Net value,4773,3.569833396925875e-15,-0.28627528387542467,-1.1326590800848924,1.0001047723822876,1.0002095557418273,-1.1326590800848924,4.407513259663308,5.540172339748201,-0.6507951006416552,0.3278074704149824,0.9786025710566377,1.9787908865082933,4.732024729571859,-1.1326590800848924,-0.9953351914310411,-0.8867321588690128,-0.6507951006416552,-0.28627528387542467,0.3278074704149824,1.2490785116004766,2.0784207768296583,4.395333266124405
Total Asset Turnover,4773,5.954684565347581e-18,-0.22794999250306283,-0.3889372470826141,1.0001047723822878,1.0002095557418276,-1.3870582254758281,4.18052498690334,5.5675832123791675,-0.6787143053258056,0.399900300357183,1.0786146056829886,1.6838628983834212,3.690373846169419,-1.3870582254758281,-1.1198193828737744,-0.9684913635689968,-0.6787143053258056,-0.22794999250306283,0.399900300357183,1.1855181027053934,2.0097728461526856,4.170788477746373
Accounts Receivable Turnover,4773,4.019412081609618e-17,-0.24463396703190238,-0.49973925320404,1.0001047723822876,1.0002095557418271,-0.49973925320404,7.4605595553510655,7.960298808555105,-0.3501101911223186,-0.05248735725475757,0.29762283386756105,5.7051430964708505,36.20080958270562,-0.49973925320404,-0.4465923185848614,-0.41781120937568267,-0.3501101911223186,-0.24463396703190238,-0.05248735725475757,0.34848582331838845,0.9528891167109125,7.441932944763792
Average Collection Days,4773,1.0718432217625647e-16,-0.11668595247200156,-1.7535557296529605,1.0001047723822876,1.0002095557418273,-1.7535557296529605,3.719382810846046,5.4729385404990065,-0.6950214812299518,0.5284946689589596,1.2235161501889114,0.9390316842163206,1.5022561040404199,-1.7534177504309474,-1.420233701670111,-1.154450312714294,-0.6950214812299518,-0.11668595247200156,0.5284946689589596,1.2713649445967043,1.7943080211327949,3.7166692194798734
Inventory Turnover Rate (times),4773,2.6796080544064118e-17,-0.666569290406506,-0.6607168960891991,1.0001047723822873,1.000209555741827,-0.6665692904067,2.323973565044228,2.990542855450928,-0.6665692904066788,0.7796768446064376,1.4462461350131164,1.1141295239412587,-0.3828532142584704,-0.6665692904067,-0.6665692904066974,-0.6665692904066939,-0.6665692904066788,-0.666569290406506,0.7796768446064376,1.7938875875923672,2.066590778304596,2.323973565044228
Fixed Assets Turnover Frequency,4773,7.145621478417098e-17,-0.4143920558242278,-0.41439205582442074,1.0001047723822876,1.0002095557418273,-0.41439205582442074,3.3909825059383847,3.8053745617628056,-0.41439205582436944,-0.4143920558229792,1.390221271435621e-12,2.280672807906424,3.721411729448632,-0.41439205582442074,-0.4143920558244135,-0.4143920558244042,-0.41439205582436944,-0.4143920558242278,-0.4143920558229792,1.8941754462647575,2.729694730897391,3.3909825059383847
Net Worth Turnover Rate (times),4773,-6.103551679481272e-17,-0.297071855573096,-0.9966596002677746,1.0001047723822876,1.0002095557418271,-0.9966596002677746,5.257180540526564,6.253840140794338,-0.5816499212116095,0.19501104959349633,0.7766609708051059,2.8267794750581086,9.979235723477858,-0.9966596002677746,-0.8484418577477134,-0.7595112122356813,-0.5816499212116095,-0.297071855573096,0.19501104959349633,0.9764149881592464,1.9261942822277793,5.253594856899519
Revenue per person,4773,-2.9773422826737907e-18,-0.3432700584306184,-0.7146375952491985,1.0001047723822876,1.0002095557418273,-0.7146375952491985,5.328408884178064,6.043046479427262,-0.5294161592989788,0.04951034557402114,0.5789265048729999,3.1695179916870884,11.492134504155825,-0.7146240083361156,-0.6565508460035702,-0.6186341927274879,-0.5294161592989788,-0.3432700584306184,0.04951034557402114,0.9180214146074757,2.0589716574824535,5.321601840723517
Operating profit per person,4773,-2.1987672757545945e-15,-0.19999225422504716,-2.38037782645718,1.0001047723822876,1.0002095557418273,-2.38037782645718,5.551995818588363,7.932373645045543,-0.39119153155811176,0.12887050278778486,0.5200620343458966,2.7681373332803716,12.132723900380432,-2.3766517349405114,-0.9928319242327758,-0.6735291310865448,-0.39119153155811176,-0.19999225422504716,0.12887050278778486,0.794243987906783,1.629529897482424,5.541845431353312
Allocation rate per person,4773,2.0841395978716535e-17,-0.28792980329644136,-0.6218070419796238,1.0001047723822878,1.0002095557418276,-0.6218070419796238,6.51406715275475,7.135874194734374,-0.4481382369185803,0.015692024651966115,0.4638302615705464,4.3783897062430785,22.664849443832477,-0.6217810069326535,-0.5983239304213644,-0.5622516969278226,-0.4481382369185803,-0.28792980329644136,0.015692024651966115,0.6834122684181041,1.443049728809707,6.489447706304763
Working Capital to Total Assets,4773,-2.0037513562394614e-15,-0.07909452259095916,-2.23200015142578,1.0001047723822876,1.0002095557418273,-2.23200015142578,2.5351605656515126,4.767160717077292,-0.7054948658473136,0.6354216506202279,1.3409165164675416,0.30809426261752,-0.19879440462842135,-2.230796572329303,-1.5386676644006787,-1.162098221659082,-0.7054948658473136,-0.07909452259095916,0.6354216506202279,1.3728144125577706,1.8526812787252829,2.5342499315814706
Quick Assets/Total Assets,4773,-1.6896417454173764e-16,-0.06544860726678509,-1.7867979398206535,1.0001047723822876,1.0002095557418273,-1.7867979398206535,2.3315111875720715,4.118309127392725,-0.7863360990989912,0.6891763650232738,1.475512464122265,0.3211650810705691,-0.640856947666764,-1.786762306397911,-1.4994107825039267,-1.2706121726501454,-0.7863360990989912,-0.06544860726678509,0.6891763650232738,1.4202483535916637,1.8346795205469006,2.3311153601188566
Current Assets/Total Assets,4773,-1.979932617978071e-16,-0.04596752857624383,-2.0128942735869426,1.0001047723822876,1.0002095557418271,-2.0128942735869426,2.019047715388969,4.031941988975912,-0.779439173244582,0.7659421631500603,1.5453813363946423,0.0901294751155086,-0.8547131505486205,-2.012106308648264,-1.581606199030795,-1.3045670481057656,-0.779439173244582,-0.04596752857624383,0.7659421631500603,1.4065381250527833,1.6738682144435721,2.0175770371865935
Cash/Total Assets,4773,-9.080893962155062e-17,-0.3573328879010533,-0.8896168852197548,1.0001047723822876,1.0002095557418273,-0.8896168852197548,4.148747635961441,5.038364521181196,-0.661026909732155,0.277145998424421,0.9381729081565761,2.036727457110691,4.383284508643347,-0.8895522802532088,-0.8503319613301383,-0.80178291981551,-0.661026909732155,-0.3573328879010533,0.277145998424421,1.2986233109010186,2.169874416451953,4.148586802323981
Quick Assets/Current Liability,4773,-4.912614766411755e-17,-0.31778809971482275,-0.9770418489236148,1.0001047723822876,1.0002095557418273,-0.9770418489236148,4.941957888851076,5.918999737774691,-0.5557562037831683,0.15325718984842554,0.7090133936315938,2.7116011556323163,8.662425686977208,-0.9770245253948797,-0.8411078206041672,-0.7383193093175822,-0.5557562037831683,-0.31778809971482275,0.15325718984842554,1.0841817583304307,1.9903740139679396,4.940665908674446
Cash/Current Liability,4773,-9.52749530455613e-17,-0.3284394271864488,-0.5033233820336335,1.0001047723822876,1.0002095557418271,-0.5033233820336335,6.467860840084623,6.971184222118256,-0.43657217968919165,-0.033011982675105064,0.4035601970140866,4.333822085373253,21.741306320331095,-0.5033034280850941,-0.4917864247602066,-0.4803019985984733,-0.43657217968919165,-0.3284394271864488,-0.033011982675105064,0.6321740846687981,1.5797599352710254,6.467338568553874
Current Liability to Assets,4773,2.0841395978716535e-17,-0.15762578713751377,-1.6277242838222818,1.0001047723822876,1.0002095557418273,-1.6277242838222818,2.884589053093034,4.512313336915316,-0.7714337440284609,0.6018959229945308,1.3733296670229915,0.7163256050915952,0.029605047458839184,-1.6266953860520998,-1.3375320111991233,-1.1610552593164505,-0.7714337440284609,-0.15762578713751377,0.6018959229945308,1.4279886473299113,1.9822395431496116,2.8774369338054067
Operating Funds to Liability,4773,4.841902887198252e-16,-0.19534656586456045,-2.668059386190033,1.0001047723822876,1.0002095557418273,-2.668059386190033,4.348104308993511,7.016163695183543,-0.48596254746130507,0.28694387405946886,0.7729064215207739,1.5382447183347008,5.020737364652787,-2.6577647303525547,-1.1515197847599534,-0.8148163598327998,-0.48596254746130507,-0.19534656586456045,0.28694387405946886,1.0834971267679696,1.8641213619670958,4.3309639636533666
Inventory/Working Capital,4773,5.928632820374186e-16,-0.13524204448464033,-0.31061955545522246,1.0001047723822876,1.0002095557418273,-4.109921091833713,5.869552450215417,9.97947354204913,-0.25823894681135745,0.0822029200001192,0.34044186681147665,2.136347035017803,17.091294659805694,-4.103974217583107,-0.7315715834316674,-0.32795361882609153,-0.25823894681135745,-0.13524204448464033,0.0822029200001192,0.5535833106036819,1.1719433736926013,5.797208004215829
